Index,Carrizo,Cholame
77075,13,13
77076,14,14
77077,15,15
77078,16,16
77079,17,17
77080,18,18
77081,0,0
77082,1,1
77083,2,2
77084,3,3
77085,4,4
77086,5,5
77087,6,6
77088,7,7
77089,8,8
77090,9,9
77091,10,10
77092,11,11
77093,12,12
77094,13,13
77095,14,14
77096,15,15
77097,16,16
77098,17,17
77099,0,0
77100,1,1
77101,2,2
77102,3,3
77103,4,4
77104,5,5
77105,6,6
77106,7,7
77107,8,8
77108,9,9
77109,10,10
77110,11,11
77111,12,12
77112,13,13
77113,14,14
77114,15,15
77115,16,16
77116,17,17
77117,18,18
77118,19,19
77119,0,0
77120,1,1
77121,2,2
77122,3,3
77123,4,4
77124,5,5
77125,6,6
77126,7,7
77127,8,8
77128,9,9
77129,10,10
77130,11,11
77131,12,12
77132,13,13
77133,14,14
77134,15,15
77135,16,16
77136,17,17
77137,0,0
77138,1,1
77139,2,2
77140,3,3
77141,4,4
77142,5,5
77143,6,6
77144,7,7
77145,8,8
77146,9,9
77147,10,10
77148,11,11
77149,12,12
77150,13,13
77151,14,14
77152,15,15
77153,16,16
77154,17,17
77155,0,0
77156,1,1
77157,2,2
77158,3,3
77159,4,4
77160,5,5
77161,6,6
77162,7,7
77163,8,8
77164,9,9
77165,10,10
77166,11,11
77167,12,12
77168,13,13
77169,14,14
77170,15,15
77171,16,16
77172,17,17
77173,18,18
77174,0,0
77175,1,1
77176,2,2
77177,3,3
77178,4,4
77179,5,5
77180,6,6
77181,7,7
77182,8,8
77183,9,9
77184,10,10
77185,11,11
77186,12,12
77187,13,13
77188,14,14
77189,15,15
77190,16,16
77191,17,17
77192,18,18
77193,0,0
77194,1,1
77195,2,2
77196,3,3
77197,4,4
77198,5,5
77199,6,6
77200,7,7
77201,8,8
77202,9,9
77203,10,10
77204,11,11
77205,12,12
77206,13,13
77207,14,14
77208,15,15
77209,16,16
77210,17,17
77211,0,0
77212,1,1
77213,2,2
77214,3,3
77215,4,4
77216,5,5
77217,6,6
77218,7,7
77219,8,8
77220,9,9
77221,10,10
77222,11,11
77223,12,12
77224,13,13
77225,14,14
77226,15,15
77227,16,16
77228,17,17
77229,0,0
77230,1,1
77231,2,2
77232,3,3
77233,4,4
77234,5,5
77235,6,6
77236,7,7
77237,8,8
77238,9,9
77239,10,10
77240,11,11
77241,12,12
77242,13,13
77243,14,14
77244,15,15
77245,16,16
77246,17,17
77247,0,0
77248,1,1
77249,2,2
77250,3,3
77251,4,4
77252,5,5
77253,6,6
77254,7,7
77255,8,8
77256,9,9
77257,10,10
77258,11,11
77259,12,12
77260,13,13
77261,14,14
77262,15,15
77263,16,16
77264,0,0
77265,1,1
77266,2,2
77267,3,3
77268,4,4
77269,5,5
77270,6,6
77271,7,7
77272,8,8
77273,9,9
77274,10,10
77275,11,11
77276,12,12
77277,13,13
77278,14,14
77279,15,15
77280,0,0
77281,1,1
77282,2,2
77283,3,3
77284,4,4
77285,5,5
77286,6,6
77287,7,7
77288,8,8
77289,9,9
77290,10,10
77291,11,11
77292,12,12
77293,13,13
77294,14,14
77295,15,15
77296,16,16
77297,17,17
77298,0,0
77299,1,1
77300,2,2
77301,3,3
77302,4,4
77303,5,5
77304,6,6
77305,7,7
77306,8,8
77307,9,9
77308,10,10
77309,11,11
77310,12,12
77311,13,13
77312,14,14
77313,15,15
77314,16,16
77315,17,17
77316,0,0
77317,1,1
77318,2,2
77319,3,3
77320,4,4
77321,5,5
77322,6,6
77323,7,7
77324,8,8
77325,9,9
77326,10,10
77327,11,11
77328,12,12
77329,13,13
77330,14,14
77331,15,15
77332,16,16
77333,17,17
77334,0,0
77335,1,1
77336,2,2
77337,3,3
77338,4,4
77339,5,5
77340,6,6
77341,7,7
77342,8,8
77343,9,9
77344,10,10
77345,11,11
77346,12,12
77347,13,13
77348,14,14
77349,15,15
77350,16,16
77351,17,17
77352,0,0
77353,1,1
77354,2,2
77355,3,3
77356,4,4
77357,5,5
77358,6,6
77359,7,7
77360,8,8
77361,9,9
77362,10,10
77363,11,11
77364,12,12
77365,13,13
77366,14,14
77367,15,15
77368,0,0
77369,1,1
77370,2,2
77371,3,3
77372,4,4
77373,5,5
77374,6,6
77375,7,7
77376,8,8
77377,9,9
77378,10,10
77379,11,11
77380,12,12
77381,13,13
77382,14,14
77383,15,15
77384,16,16
77385,0,0
77386,1,1
77387,2,2
77388,3,3
77389,4,4
77390,5,5
77391,6,6
77392,7,7
77393,8,8
77394,9,9
77395,10,10
77396,11,11
77397,12,12
77398,13,13
77399,14,14
77400,15,15
77401,16,16
77402,17,17
77403,18,18
77404,0,0
77405,1,1
77406,2,2
77407,3,3
77408,4,4
77409,5,5
77410,6,6
77411,7,7
77412,8,8
77413,9,9
77414,10,10
77415,11,11
77416,12,12
77417,13,13
77418,14,14
77419,15,15
77420,16,16
77421,17,17
77422,18,18
77423,0,0
77424,1,1
77425,2,2
77426,3,3
77427,4,4
77428,5,5
77429,6,6
77430,7,7
77431,8,8
77432,9,9
77433,10,10
77434,11,11
77435,12,12
77436,13,13
77437,14,14
77438,15,15
77439,16,16
77440,17,17
77441,18,18
77442,19,19
77443,20,20
77444,0,0
77445,1,1
77446,2,2
77447,3,3
77448,4,4
77449,5,5
77450,6,6
77451,7,7
77452,8,8
77453,9,9
77454,10,10
77455,11,11
77456,12,12
77457,13,13
77458,14,14
77459,0,0
77460,1,1
77461,2,2
77462,3,3
77463,4,4
77464,5,5
77465,6,6
77466,7,7
77467,8,8
77468,9,9
77469,10,10
77470,11,11
77471,12,12
77472,13,13
77473,14,14
77474,15,15
77475,0,0
77476,1,1
77477,2,2
77478,3,3
77479,4,4
77480,5,5
77481,6,6
77482,7,7
77483,8,8
77484,9,9
77485,10,10
77486,11,11
77487,12,12
77488,13,13
77489,14,14
77490,15,15
77491,16,16
77492,17,17
77493,18,18
77494,19,19
77495,0,0
77496,1,1
77497,2,2
77498,3,3
77499,4,4
77500,5,5
77501,6,6
77502,7,7
77503,8,8
77504,9,9
77505,10,10
77506,11,11
77507,12,12
77508,13,13
77509,14,14
77510,15,15
77511,16,16
77512,17,17
77513,18,18
77514,0,0
77515,1,1
77516,2,2
77517,3,3
77518,4,4
77519,5,5
77520,6,6
77521,7,7
77522,8,8
77523,9,9
77524,10,10
77525,11,11
77526,12,12
77527,13,13
77528,14,14
77529,15,15
77530,0,0
77531,1,1
77532,2,2
77533,3,3
77534,4,4
77535,5,5
77536,6,6
77537,7,7
77538,8,8
77539,9,9
77540,10,10
77541,11,11
77542,12,12
77543,13,13
77544,14,14
77545,15,15
77546,16,16
77547,17,17
77548,0,0
77549,1,1
77550,2,2
77551,3,3
77552,4,4
77553,5,5
77554,6,6
77555,7,7
77556,8,8
77557,9,9
77558,10,10
77559,11,11
77560,12,12
77561,13,13
77562,0,14
77563,1,15
77564,2,0
77565,3,1
77566,4,2
77567,5,3
77568,6,4
77569,7,5
77570,8,6
77571,9,7
77572,10,8
77573,11,9
77574,12,10
77575,13,11
77576,14,12
77577,15,13
77578,0,0
77579,1,1
77580,2,2
77581,3,3
77582,4,4
77583,5,5
77584,6,6
77585,7,7
77586,8,8
77587,9,9
77588,10,10
77589,11,11
77590,12,12
77591,13,13
77592,14,14
77593,0,0
77594,1,1
77595,2,2
77596,3,3
77597,4,4
77598,5,5
77599,6,6
77600,7,7
77601,8,8
77602,9,9
77603,10,10
77604,11,11
77605,12,12
77606,13,13
77607,14,14
77608,15,15
77609,16,16
77610,0,0
77611,1,1
77612,2,2
77613,3,3
77614,4,4
77615,5,5
77616,6,6
77617,7,7
77618,8,8
77619,9,9
77620,10,10
77621,11,11
77622,12,12
77623,13,13
77624,14,14
77625,15,15
77626,16,16
77627,17,17
77628,18,18
77629,19,19
77630,20,20
77631,0,0
77632,1,1
77633,2,2
77634,3,3
77635,4,4
77636,5,5
77637,6,6
77638,7,7
77639,8,8
77640,9,9
77641,10,10
77642,11,11
77643,12,12
77644,13,13
77645,14,14
77646,15,15
77647,16,16
77648,17,17
77649,18,18
77650,0,0
77651,1,1
77652,2,2
77653,3,3
77654,4,4
77655,5,5
77656,6,6
77657,7,7
77658,8,8
77659,9,9
77660,10,10
77661,11,11
77662,12,12
77663,13,13
77664,14,14
77665,15,15
77666,16,16
77667,17,17
77668,0,0
77669,1,1
77670,2,2
77671,3,3
77672,4,4
77673,5,5
77674,6,6
77675,7,7
77676,8,8
77677,9,9
77678,10,10
77679,11,11
77680,12,12
77681,13,13
77682,14,14
77683,15,15
77684,16,16
77685,17,17
77686,18,18
77687,0,0
77688,1,1
77689,2,2
77690,3,3
77691,4,4
77692,5,5
77693,6,6
77694,7,7
77695,8,8
77696,9,9
77697,10,10
77698,11,11
77699,12,12
77700,13,13
77701,14,14
77702,15,15
77703,16,16
77704,17,17
77705,0,0
77706,1,1
77707,2,2
77708,3,3
77709,4,4
77710,5,5
77711,6,6
77712,7,7
77713,8,8
77714,9,9
77715,10,10
77716,11,11
77717,12,12
77718,0,13
77719,1,14
77720,2,0
77721,3,1
77722,4,2
77723,5,3
77724,6,4
77725,7,5
77726,8,6
77727,9,7
77728,10,8
77729,11,9
77730,12,10
77731,13,11
77732,14,12
77733,15,13
77734,16,14
77735,0,15
77736,1,16
77737,2,17
77738,3,18
77739,4,19
77740,5,20
77741,6,21
77742,7,22
77743,8,23
77744,9,24
77745,10,0
77746,11,1
77747,12,2
77748,13,3
77749,14,4
77750,15,5
77751,16,6
77752,17,7
77753,18,8
77754,19,9
77755,20,10
77756,0,11
77757,1,12
77758,2,13
77759,3,14
77760,4,15
77761,5,16
77762,6,17
77763,7,18
77764,8,19
77765,9,20
77766,10,21
77767,0,0
77768,1,1
77769,2,2
77770,3,3
77771,4,4
77772,5,5
77773,6,6
77774,0,7
77775,1,8
77776,2,9
77777,3,10
77778,4,11
77779,5,12
77780,6,13
77781,7,14
77782,8,15
77783,9,16
77784,10,17
77785,11,18
77786,12,19
77787,0,0
77788,1,1
77789,2,2
77790,3,3
77791,4,4
77792,0,5
77793,1,6
77794,2,7
77795,3,8
77796,4,9
77797,5,10
77798,6,11
77799,7,12
77800,8,13
77801,9,14
77802,10,15
77803,11,0
77804,12,1
77805,13,2
77806,14,3
77807,15,4
77808,16,5
77809,17,6
77810,18,7
77811,19,8
77812,20,9
77813,0,10
77814,1,11
77815,2,12
77816,3,13
77817,4,14
77818,5,15
77819,6,16
77820,7,17
77821,8,18
77822,9,0
77823,10,1
77824,11,2
77825,12,3
77826,13,4
77827,14,5
77828,15,6
77829,16,7
77830,17,8
77831,0,9
77832,1,10
77833,2,11
77834,3,12
77835,4,13
77836,5,14
77837,6,15
77838,7,16
77839,8,17
77840,9,18
77841,0,0
77842,1,1
77843,2,2
77844,3,3
77845,4,4
77846,5,5
77847,0,6
77848,1,7
77849,2,8
77850,3,9
77851,4,10
77852,5,11
77853,6,12
77854,7,13
77855,8,14
77856,9,15
77857,10,16
77858,11,17
77859,12,18
77860,13,19
77861,0,0
77862,1,1
77863,2,2
77864,3,3
77865,4,4
77866,5,5
77867,6,6
77868,7,7
77869,8,8
77870,9,9
77871,0,10
77872,1,11
77873,2,12
77874,3,13
77875,4,14
77876,5,15
77877,6,16
77878,7,17
77879,0,0
77880,1,1
77881,2,2
77882,3,3
77883,4,4
77884,5,5
77885,6,6
77886,7,7
77887,8,8
77888,9,9
77889,10,10
77890,11,11
77891,12,12
77892,0,0
77893,1,1
77894,2,2
77895,3,3
77896,4,4
77897,5,5
77898,6,6
77899,7,7
77900,8,8
77901,9,9
77902,10,10
77903,11,11
77904,12,12
77905,13,13
77906,14,14
77907,15,15
77908,16,16
77909,17,17
77910,18,18
77911,0,0
77912,1,1
77913,2,2
77914,3,3
77915,4,4
77916,5,5
77917,6,6
77918,7,7
77919,8,8
77920,9,9
77921,10,10
77922,11,11
77923,12,12
77924,13,13
77925,14,14
77926,15,15
77927,16,16
77928,17,17
77929,18,18
77930,0,0
77931,1,1
77932,2,2
77933,3,3
77934,4,4
77935,5,5
77936,6,6
77937,7,7
77938,8,8
77939,9,9
77940,10,10
77941,11,11
77942,12,12
77943,13,13
77944,14,14
77945,0,0
77946,1,1
77947,2,2
77948,3,3
77949,4,4
77950,5,5
77951,6,6
77952,7,7
77953,8,8
77954,9,9
77955,10,10
77956,11,11
77957,12,12
77958,13,13
77959,14,14
77960,15,15
77961,16,16
77962,0,0
77963,1,1
77964,2,2
77965,3,3
77966,4,4
77967,5,5
77968,6,6
77969,7,7
77970,8,8
77971,9,9
77972,10,10
77973,11,11
77974,12,12
77975,13,13
77976,14,14
77977,15,15
77978,16,16
77979,17,17
77980,0,0
77981,1,1
77982,2,2
77983,3,3
77984,4,4
77985,5,5
77986,6,6
77987,7,7
77988,8,8
77989,9,9
77990,10,10
77991,11,11
77992,12,12
77993,13,13
77994,14,14
77995,15,15
77996,16,16
77997,17,17
77998,18,18
77999,19,19
78000,20,20
78001,21,21
78002,0,0
78003,1,1
78004,2,2
78005,3,3
78006,4,4
78007,5,5
78008,6,6
78009,7,7
78010,8,8
78011,9,9
78012,10,10
78013,11,11
78014,12,12
78015,13,13
78016,14,14
78017,15,15
78018,16,16
78019,0,0
78020,1,1
78021,2,2
78022,3,3
78023,4,4
78024,5,5
78025,6,6
78026,7,7
78027,8,8
78028,9,9
78029,10,10
78030,11,11
78031,0,12
78032,1,13
78033,2,14
78034,3,15
78035,0,0
78036,1,1
78037,2,2
78038,3,3
78039,4,4
78040,5,5
78041,6,6
78042,7,7
78043,8,8
78044,9,9
78045,10,10
78046,11,11
78047,12,12
78048,13,13
78049,14,14
78050,0,0
78051,1,1
78052,2,2
78053,3,3
78054,4,4
78055,5,5
78056,6,6
78057,7,7
78058,8,8
78059,9,9
78060,10,10
78061,11,11
78062,12,12
78063,13,13
78064,14,14
78065,15,15
78066,16,16
78067,17,17
78068,18,18
78069,19,19
78070,0,0
78071,1,1
78072,2,2
78073,3,3
78074,4,4
78075,5,5
78076,6,6
78077,7,7
78078,8,8
78079,9,9
78080,10,10
78081,11,11
78082,12,12
78083,13,13
78084,14,14
78085,15,15
78086,0,0
78087,1,1
78088,2,2
78089,3,3
78090,4,4
78091,5,5
78092,6,6
78093,7,7
78094,8,8
78095,9,9
78096,10,10
78097,11,11
78098,12,12
78099,13,13
78100,14,14
78101,15,15
78102,16,16
78103,0,0
78104,1,1
78105,2,2
78106,3,3
78107,4,4
78108,5,5
78109,6,6
78110,7,7
78111,8,8
78112,9,9
78113,10,10
78114,11,11
78115,12,12
78116,13,13
78117,14,14
78118,15,15
78119,16,16
78120,0,0
78121,1,1
78122,2,2
78123,3,3
78124,4,4
78125,5,5
78126,6,6
78127,7,7
78128,8,8
78129,9,9
78130,10,10
78131,11,11
78132,12,12
78133,13,13
78134,14,14
78135,0,0
78136,1,1
78137,2,2
78138,3,3
78139,4,4
78140,5,5
78141,6,6
78142,7,7
78143,8,8
78144,9,9
78145,10,10
78146,11,11
78147,12,12
78148,13,13
78149,14,14
78150,15,15
78151,16,16
78152,17,17
78153,18,18
78154,0,0
78155,1,1
78156,2,2
78157,3,3
78158,4,4
78159,5,5
78160,6,6
78161,7,7
78162,8,8
78163,9,9
78164,10,10
78165,11,11
78166,12,12
78167,13,13
78168,14,14
78169,15,15
78170,16,16
78171,17,17
78172,18,18
78173,0,0
78174,1,1
78175,2,2
78176,3,3
78177,4,4
78178,5,5
78179,6,6
78180,7,7
78181,8,8
78182,9,9
78183,10,10
78184,11,11
78185,12,12
78186,13,13
78187,14,14
78188,15,15
78189,16,16
78190,17,17
78191,18,18
78192,19,19
78193,0,0
78194,1,1
78195,2,2
78196,3,3
78197,4,4
78198,5,5
78199,6,6
78200,7,7
78201,8,8
78202,9,9
78203,10,10
78204,11,11
78205,12,12
78206,13,13
78207,14,14
78208,15,15
78209,0,0
78210,1,1
78211,2,2
78212,3,3
78213,4,4
78214,5,5
78215,6,6
78216,7,7
78217,8,8
78218,9,9
78219,10,10
78220,11,11
78221,12,12
78222,13,13
78223,14,14
78224,15,15
78225,16,16
78226,17,17
78227,18,18
78228,19,19
78229,0,0
78230,1,1
78231,2,2
78232,3,3
78233,4,4
78234,5,5
78235,6,6
78236,7,7
78237,8,8
78238,9,9
78239,10,10
78240,11,11
78241,12,12
78242,13,13
78243,14,14
78244,15,15
78245,16,16
78246,17,17
78247,0,0
78248,1,1
78249,2,2
78250,3,3
78251,4,4
78252,5,5
78253,6,6
78254,7,7
78255,8,8
78256,9,9
78257,10,10
78258,11,11
78259,12,12
78260,13,13
78261,14,14
78262,15,15
78263,16,16
78264,17,17
78265,18,18
78266,19,19
78267,0,0
78268,1,1
78269,2,2
78270,3,3
78271,4,4
78272,5,5
78273,6,6
78274,7,7
78275,8,8
78276,9,9
78277,10,10
78278,11,11
78279,12,12
78280,13,13
78281,14,14
78282,15,15
78283,16,16
78284,0,0
78285,1,1
78286,2,2
78287,3,3
78288,4,4
78289,5,5
78290,6,6
78291,7,7
78292,8,8
78293,9,9
78294,10,10
78295,11,11
78296,12,12
78297,13,13
78298,14,14
78299,15,15
78300,16,16
78301,17,17
78302,0,0
78303,1,1
78304,2,2
78305,3,3
78306,4,4
78307,5,5
78308,6,6
78309,7,7
78310,8,8
78311,9,9
78312,10,10
78313,11,11
78314,12,12
78315,13,13
78316,14,14
78317,15,15
78318,0,0
78319,1,1
78320,2,2
78321,3,3
78322,4,4
78323,5,5
78324,6,6
78325,7,7
78326,8,8
78327,9,9
78328,10,10
78329,11,11
78330,12,12
78331,13,13
78332,14,14
78333,15,15
78334,16,16
78335,17,17
78336,18,18
78337,19,19
78338,0,0
78339,1,1
78340,2,2
78341,3,3
78342,4,4
78343,5,5
78344,6,6
78345,7,7
78346,8,8
78347,9,9
78348,10,10
78349,11,11
78350,12,12
78351,13,13
78352,14,14
78353,0,0
78354,1,1
78355,2,2
78356,3,3
78357,4,4
78358,5,5
78359,6,6
78360,7,7
78361,8,8
78362,9,9
78363,10,10
78364,11,11
78365,12,12
78366,13,13
78367,14,14
78368,15,15
78369,0,0
78370,1,1
78371,2,2
78372,3,3
78373,4,4
78374,5,5
78375,6,6
78376,7,7
78377,8,8
78378,9,9
78379,10,10
78380,11,11
78381,12,12
78382,13,13
78383,14,14
78384,15,15
78385,16,16
78386,17,17
78387,18,18
78388,0,0
78389,1,1
78390,2,2
78391,3,3
78392,4,4
78393,5,5
78394,6,6
78395,7,7
78396,8,8
78397,9,9
78398,10,10
78399,11,11
78400,12,12
78401,13,13
78402,14,14
78403,15,15
78404,0,0
78405,1,1
78406,2,2
78407,3,3
78408,4,4
78409,5,5
78410,6,6
78411,7,7
78412,8,8
78413,9,9
78414,10,10
78415,11,11
78416,12,12
78417,13,13
78418,14,14
78419,15,15
78420,16,16
78421,17,17
78422,18,18
78423,19,19
78424,0,0
78425,1,1
78426,2,2
78427,3,3
78428,4,4
78429,5,5
78430,6,6
78431,7,7
78432,8,8
78433,9,9
78434,10,10
78435,11,11
78436,12,12
78437,13,13
78438,14,14
78439,15,15
78440,16,16
78441,0,0
78442,1,1
78443,2,2
78444,3,3
78445,4,4
78446,5,5
78447,6,6
78448,7,7
78449,8,8
78450,9,9
78451,10,10
78452,11,11
78453,12,12
78454,13,13
78455,14,14
78456,15,15
78457,16,16
78458,17,17
78459,0,0
78460,1,1
78461,2,2
78462,3,3
78463,4,4
78464,5,5
78465,6,6
78466,7,7
78467,8,8
78468,9,9
78469,10,10
78470,11,11
78471,12,12
78472,13,13
78473,14,14
78474,15,15
78475,16,16
78476,17,17
78477,18,18
78478,0,0
78479,1,1
78480,2,2
78481,3,3
78482,4,4
78483,5,5
78484,6,6
78485,7,7
78486,8,8
78487,9,9
78488,10,10
78489,11,11
78490,12,12
78491,13,13
78492,14,14
78493,15,15
78494,16,16
78495,17,17
78496,0,0
78497,1,1
78498,2,2
78499,3,3
78500,4,4
78501,5,5
78502,6,6
78503,7,7
78504,8,8
78505,9,9
78506,10,10
78507,11,11
78508,12,12
78509,13,13
78510,14,14
78511,15,15
78512,16,16
78513,17,17
78514,0,0
78515,1,1
78516,2,2
78517,3,3
78518,4,4
78519,5,5
78520,6,6
78521,7,7
78522,8,8
78523,9,9
78524,10,10
78525,11,11
78526,12,12
78527,13,13
78528,14,14
78529,15,15
78530,16,16
78531,17,17
78532,0,0
78533,1,1
78534,2,2
78535,3,3
78536,4,4
78537,5,5
78538,6,6
78539,7,7
78540,8,8
78541,9,9
78542,10,10
78543,11,11
78544,12,12
78545,13,13
78546,14,14
78547,0,0
78548,1,1
78549,2,2
78550,3,3
78551,4,4
78552,5,5
78553,6,6
78554,7,7
78555,8,8
78556,9,9
78557,10,10
78558,11,11
78559,12,12
78560,13,13
78561,14,14
78562,15,15
78563,16,16
78564,0,0
78565,1,1
78566,2,2
78567,3,3
78568,4,4
78569,5,5
78570,6,6
78571,7,7
78572,8,8
78573,9,9
78574,10,10
78575,11,11
78576,12,12
78577,13,13
78578,14,14
78579,15,15
78580,0,0
78581,1,1
78582,2,2
78583,3,3
78584,4,4
78585,5,5
78586,6,6
78587,7,7
78588,8,8
78589,9,9
78590,10,10
78591,11,11
78592,12,12
78593,13,13
78594,14,14
78595,15,15
78596,16,16
78597,17,17
78598,0,0
78599,1,1
78600,2,2
78601,3,3
78602,4,4
78603,5,5
78604,6,6
78605,7,7
78606,8,8
78607,9,9
78608,10,10
78609,11,11
78610,12,12
78611,13,13
78612,14,14
78613,15,15
78614,16,16
78615,17,17
78616,0,0
78617,1,1
78618,2,2
78619,3,3
78620,4,4
78621,5,5
78622,6,6
78623,7,7
78624,8,8
78625,9,9
78626,10,10
78627,11,11
78628,12,12
78629,13,13
78630,14,14
78631,15,15
78632,16,16
78633,17,17
78634,18,18
78635,0,0
78636,1,1
78637,2,2
78638,3,3
78639,4,4
78640,5,5
78641,6,6
78642,7,7
78643,8,8
78644,9,9
78645,10,10
78646,11,11
78647,12,12
78648,13,13
78649,14,14
78650,15,15
78651,16,16
78652,17,17
78653,18,18
78654,19,19
78655,20,20
78656,21,21
78657,0,0
78658,1,1
78659,2,2
78660,3,3
78661,4,4
78662,5,5
78663,6,6
78664,7,7
78665,8,8
78666,9,9
78667,10,10
78668,11,11
78669,12,12
78670,13,13
78671,14,14
78672,15,15
78673,16,16
78674,17,17
78675,0,0
78676,1,1
78677,2,2
78678,3,3
78679,4,4
78680,5,5
78681,6,6
78682,7,7
78683,8,8
78684,9,9
78685,10,10
78686,11,11
78687,12,12
78688,13,13
78689,14,14
78690,15,15
78691,16,16
78692,17,17
78693,0,0
78694,1,1
78695,2,2
78696,3,3
78697,4,4
78698,5,5
78699,6,6
78700,7,7
78701,8,8
78702,9,9
78703,10,10
78704,11,11
78705,12,12
78706,13,13
78707,14,14
78708,15,15
78709,16,16
78710,17,17
78711,18,18
78712,0,0
78713,1,1
78714,2,2
78715,3,3
78716,4,4
78717,5,5
78718,6,6
78719,7,7
78720,8,8
78721,9,9
78722,10,10
78723,11,11
78724,12,12
78725,13,13
78726,14,14
78727,15,15
78728,16,16
78729,0,0
78730,1,1
78731,2,2
78732,3,3
78733,4,4
78734,5,5
78735,6,6
78736,7,7
78737,8,8
78738,9,9
78739,10,10
78740,11,11
78741,12,12
78742,13,13
78743,14,14
78744,15,15
78745,16,16
78746,17,17
78747,0,0
78748,1,1
78749,2,2
78750,3,3
78751,4,4
78752,5,5
78753,6,6
78754,7,7
78755,8,8
78756,9,9
78757,10,10
78758,11,11
78759,12,12
78760,13,13
78761,14,14
78762,15,15
78763,0,0
78764,1,1
78765,2,2
78766,3,3
78767,4,4
78768,5,5
78769,6,6
78770,7,7
78771,8,8
78772,9,9
78773,10,10
78774,11,11
78775,12,12
78776,13,13
78777,14,14
78778,15,15
78779,16,16
78780,17,17
78781,18,18
78782,19,19
78783,0,0
78784,1,1
78785,2,2
78786,3,3
78787,4,4
78788,5,5
78789,6,6
78790,7,7
78791,8,8
78792,9,9
78793,10,10
78794,11,11
78795,12,12
78796,13,13
78797,14,14
78798,15,15
78799,16,16
78800,17,17
78801,18,18
78802,0,0
78803,1,1
78804,2,2
78805,3,3
78806,4,4
78807,5,5
78808,6,6
78809,7,7
78810,8,8
78811,9,9
78812,10,10
78813,11,11
78814,12,12
78815,13,13
78816,14,14
78817,15,15
78818,16,16
78819,17,17
78820,0,0
78821,1,1
78822,2,2
78823,3,3
78824,4,4
78825,5,5
78826,6,6
78827,7,7
78828,8,8
78829,9,9
78830,10,10
78831,11,11
78832,12,12
78833,13,13
78834,14,14
78835,15,15
78836,16,16
78837,17,17
78838,18,18
78839,0,0
78840,1,1
78841,2,2
78842,3,3
78843,4,4
78844,5,5
78845,6,6
78846,7,7
78847,8,8
78848,9,9
78849,10,10
78850,11,11
78851,12,12
78852,13,13
78853,14,14
78854,15,15
78855,16,16
78856,17,17
78857,0,0
78858,1,1
78859,2,2
78860,3,3
78861,4,4
78862,5,5
78863,6,6
78864,7,7
78865,8,8
78866,9,9
78867,10,10
78868,11,11
78869,12,12
78870,13,13
78871,14,14
78872,15,15
78873,16,16
78874,17,17
78875,0,0
78876,1,1
78877,2,2
78878,3,3
78879,4,4
78880,5,5
78881,6,6
78882,7,7
78883,8,8
78884,9,9
78885,10,10
78886,11,11
78887,12,12
78888,13,13
78889,14,14
78890,15,15
78891,16,16
78892,17,17
78893,0,0
78894,1,1
78895,2,2
78896,3,3
78897,4,4
78898,5,5
78899,6,6
78900,7,7
78901,8,8
78902,9,9
78903,10,10
78904,11,11
78905,12,12
78906,13,13
78907,14,14
78908,15,15
78909,16,16
78910,17,17
78911,18,18
78912,19,19
78913,0,0
78914,1,1
78915,2,2
78916,3,3
78917,4,4
78918,5,5
78919,6,6
78920,7,7
78921,8,8
78922,9,9
78923,10,10
78924,11,11
78925,12,12
78926,13,13
78927,14,14
78928,15,15
78929,16,16
78930,17,17
78931,0,0
78932,1,1
78933,2,2
78934,3,3
78935,4,4
78936,5,5
78937,6,6
78938,7,7
78939,8,8
78940,9,9
78941,10,10
78942,11,11
78943,12,12
78944,13,13
78945,14,14
78946,15,15
78947,16,16
78948,17,17
78949,0,18
78950,1,19
78951,2,0
78952,3,1
78953,4,2
78954,5,3
78955,6,4
78956,7,5
78957,8,6
78958,9,7
78959,10,8
78960,11,9
78961,12,10
78962,13,11
78963,14,12
78964,15,13
78965,16,14
78966,17,15
78967,0,0
78968,1,1
78969,2,2
78970,3,3
78971,4,4
78972,5,5
78973,6,6
78974,7,7
78975,8,8
78976,9,9
78977,10,10
78978,11,11
78979,12,12
78980,13,13
78981,14,14
78982,15,15
78983,16,16
78984,17,17
78985,0,0
78986,1,1
78987,2,2
78988,3,3
78989,4,4
78990,5,5
78991,6,6
78992,7,7
78993,8,8
78994,9,9
78995,10,10
78996,11,11
78997,12,12
78998,13,13
78999,0,14
79000,0,0
79001,1,1
79002,2,2
79003,3,3
79004,4,4
79005,5,5
79006,6,6
79007,7,7
79008,8,8
79009,9,9
79010,10,10
79011,11,11
79012,12,12
79013,13,13
79014,14,14
79015,0,0
79016,1,1
79017,2,2
79018,3,3
79019,4,4
79020,5,5
79021,6,6
79022,7,7
79023,8,8
79024,9,9
79025,10,10
79026,11,11
79027,12,12
79028,13,13
79029,14,14
79030,15,15
79031,16,16
79032,0,0
79033,1,1
79034,2,2
79035,3,3
79036,4,4
79037,5,5
79038,6,6
79039,7,7
79040,8,8
79041,9,9
79042,10,10
79043,11,11
79044,12,12
79045,13,13
79046,14,14
79047,15,15
79048,16,16
79049,17,17
79050,0,0
79051,1,1
79052,2,2
79053,3,3
79054,4,4
79055,5,5
79056,6,6
79057,7,7
79058,8,8
79059,9,9
79060,10,10
79061,11,11
79062,12,12
79063,13,13
79064,14,14
79065,15,15
79066,16,16
79067,17,17
79068,18,18
79069,0,0
79070,1,1
79071,2,2
79072,3,3
